"key","AIContextualSummary","AffiliateLink","AnnualFee","CardTier","FullName","Issuer","Perks","RewardsRate","SpecialOffers","UpdatedAt"
"","カード名: UCプラチナカード
                    年会費: 16,500円（初年度無料）
                    ポイント還元率: 1.0%～7.0%
                    特徴: 還元率は1％、3か月45万円以上の利用でボーナスポイント、家族カードを1枚追加しても年会費3万円未満とお得なプラチナカード、スマホ補償が自動付帯　スマホ等の修理代金を年間最大3万円まで補償、ANAやJALなどの対象航空会社での利用で7％還元、Visaプラチナコンシェルジュデスクを利用可能","","16,500円（初年度無料）","Platinum","UCプラチナカード","","Visaプラチナ特典付き、年会費1万円台のUCプラチナカードです。","1.0%～7.0%","価格.comからのお申し込みで初年度年会費無料","2025-10-01T14:04:43.460870"
"","カード名: dカード PLATINUM
                    年会費: 29,700円
                    ポイント還元率: 1.0%～4.5%
                    特徴: ドコモケータイやドコモ光などの支払いで最大20％還元、100万円利用ごとに1万円相当のクーポン還元（最大4万円相当まで）、マネックス証券でのdカード積立が最大3.1％還元、年間10回までプライオリティ・パスで国際線の空港ラウンジ利用可能、対象のレストランで対象のコース料理を2名以上で予約すると1名無料","","29,700円","Platinum","dカード PLATINUM","","ドコモ利用料金が最大20％還元されるプラチナカードです。","1.0%～4.5%","最大20,000円相当プレゼント","2025-10-01T14:04:43.461981"
"","カード名: 三井住友カード プラチナプリファード
                    年会費: 33,000円
                    ポイント還元率: 1.0%～10.0%
                    特徴: Visa加盟店どこでも1％還元、特約店では最大＋9％、SBI証券でのクレカ積立で最大3％付与（一定の条件あり）　※クレカ積立上限は10万円、対象のコンビニ・飲食店で最大7％還元、家族ポイントでさらに最大＋5％還元、年間最大4万ポイントのボーナスポイント、コンシェルジュデスクVPCCを利用可能","","33,000円","Platinum","三井住友カード プラチナプリファード","","還元率が最大10％、ポイント特化型の三井住友プラチナカードです。","1.0%～10.0%","最大49,000円相当プレゼント,さらに500円相当プレゼント","2025-10-01T14:04:43.462626"
"","カード名: JCBプラチナ
                    年会費: 27,500円
                    ポイント還元率: 0.5%～10.0%
                    特徴: 2名以上の予約で、有名レストランのコースメニュー1名分無料、USJ限定ラウンジで「ザ・フライング・ダイナソー」優先搭乗可、ナンバーレスデザインで、カード情報の覗き見リスク低、タッチ決済でスピーディーに支払い可、JCBグループ最高峰のJCB・ザ・クラスへの招待状が受け取れる","","27,500円","Platinum","JCBプラチナ","","優待店の利用で最大10%還元、クレカ積立でもポイントが貯まるプラチナカードです。","0.5%～10.0%","最大89,500円相当プレゼント,さらに500円相当プレゼント","2025-10-01T14:04:43.463215"
"","カード名: apollostation THE PLATINUM セゾン・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円（初年度無料）
                    ポイント還元率: 1.2%
                    特徴: 年間300万円以上の利用で年会費が無料になるプラチナカード、apollostationでガソリン・軽油が請求時2円/L引き＋月10万円以上利用すると10円引き/L、ロードサービスが自動付帯、1.2％還元で請求額に充当したりdポイントやPontaポイントに交換したりできる、コンシェルジュデスクや国内外の空港ラウンジ利用可能など一通りのプラチナカード特典を利用できる","","22,000円（初年度無料）","Platinum","apollostation THE PLATINUM セゾン・アメリカン・エキスプレス(R)・カード","","ポイント還元率1.2％でガソリンの値引も受けられるプラチナカードです。","1.2%","30,000円相当プレゼント,1/5までに価格.comからのお申し込みで初年度年会費無料","2025-10-01T14:04:43.463791"
"","カード名: セゾンプラチナ・ビジネス・アメリカン・エキスプレス(R)・カード
                    年会費: 33,000円（初年度無料）
                    ポイント還元率: 0.5%～1.0%
                    特徴: 旅行やホテル、コンサート予約もできるコンシェルジュ付き、最高1億円補償の旅行傷害保険が付帯、海外出張が多い個人事業主にぴったり","","33,000円（初年度無料）","Platinum","セゾンプラチナ・ビジネス・アメリカン・エキスプレス(R)・カード","","様々なビジネスサポートが受けられるセゾンプラチナカードです。","0.5%～1.0%","","2025-10-01T14:04:43.464290"
"","カード名: 三菱UFJカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.5%～7.0%
                    特徴: 24時間海外からでもつながるプラチナ・コンシェルジュサービス、空港ラウンジ、プライオリティパス、旅行保険などトラベルサービスが充実、プラチナ・グルメセレクションでは大人2名以上の利用で1名分のコースが無料、ホテルの部屋のアップグレードや朝食無料などのホテル優待、対象のコンビニ、飲食店、スーパーで最大20%還元","","22,000円","Platinum","三菱UFJカード・プラチナ・アメリカン・エキスプレス(R)・カード","","MUFGカードの基本機能とプラチナ専用サービスが受けられるカードです。","0.5%～7.0%","最大15,000円相当プレゼント","2025-10-01T14:04:43.464837"
"","カード名: JALカード プラチナ
                    年会費: 34,100円
                    ポイント還元率: 1.0%～2.0%
                    特徴: コンシェルジュデスクの利用が可能、海外空港ラウンジを利用できるプライオリティ・パス付帯、通常年会費4,950円のショッピングマイル・プレミアム自動加入でどこでも1％のマイル還元、フライトマイルは25％アップ、国際線ではエコノミークラス運賃でも、ビジネスクラスのチェックインカウンターを利用できる","","34,100円","Platinum","JALカード プラチナ","","世界の空港ラウンジが無料で利用できるJALカード最高位のカードです。","1.0%～2.0%","","2025-10-01T14:04:43.465352"
"","カード名: apollostation PLATINUM BUSINESS
                    年会費: 22,000円
                    ポイント還元率: 0.8%～1.0%
                    特徴: 年間利用額300万円以上で年会費が無料に、対象となりにくいスマホやノートPCなどもショッピング保険の対象、国際ブランドはVisaとAmerican Expressから選択可能、国内での利用時は0.8％還元、海外での利用時は1%還元、たまったポイントはカード利用金額に充当可能","","22,000円","Platinum","apollostation PLATINUM BUSINESS","","ビジネスサポートが充実し、給油でポイントが貯まるプラチナカードです。","0.8%～1.0%","最大22,000円相当プレゼント","2025-10-01T14:04:43.465886"
"","カード名: セゾンプラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 33,000円
                    ポイント還元率: 1.0%
                    特徴: 国内・海外で1％還元（2倍）、サービス年会費5,500円のSAISON MILE CLUBを利用可能　JALのマイル還元率が1.125％に、セゾンプラチナ・ビジネス・アメリカン・エキスプレス・カードとセットで持つと年会費が無料に、付帯するプライオリティ・パスはラウンジの他、飲食店やスパなども利用可能","","33,000円","Platinum","セゾンプラチナ・アメリカン・エキスプレス(R)・カード","","セゾンアメックス最高クラスのプラチナカードです。","1.0%","最大10,000円相当プレゼント","2025-10-01T14:04:43.466391"
"","カード名: TRUST CLUB プラチナマスターカード
                    年会費: 3,300円
                    ポイント還元率: 0.5%～1.23%
                    特徴: リーズナブルな年会費、2名以上の予約で有名レストランの食事1名分無料、最高3,000万円補償の旅行傷害保険が付帯、ショッピング利用100円につき2ポイント貯まり、ポイント獲得のスピードが早い、全国の高級旅館約900施設を利用可能で和の伝統をたっぷり味わえる","","3,300円","Platinum","TRUST CLUB プラチナマスターカード","","年会費3,300円で人気のサービスが受けられるプラチナカードです。","0.5%～1.23%","","2025-10-01T14:04:43.466887"
"","カード名: 三井住友カード プラチナ
                    年会費: 55,000円
                    ポイント還元率: 1.0%～7.0%
                    特徴: VisaプラチナとMastercard(R)プラチナの2枚持ち（別途年会費＋5,500円）でそれぞれのブランド特典を利用可能、どこで使っても還元率1％、「選べる無料保険」で2つ選択可能、プライオリティ・パスが自動付帯、毎年「メンバーズセレクション」のカタログギフトから商品・サービスを1つ選べる","","55,000円","Platinum","三井住友カード プラチナ","","2種類のカードデザインから選べる、三井住友プラチナカードです。","1.0%～7.0%","","2025-10-01T14:04:43.467388"
"","カード名: TRUST CLUB ワールドカード
                    年会費: 13,200円
                    ポイント還元率: 0.75%～1.65%
                    特徴: 国内に2つしか存在しないMastercardワールドのカード、MastercardのTaste of Premiumのワールド特典を利用でき、対象レストランの対象コース料理を2名以上で予約すると1名無料になる特典などを利用できる、プライオリティ・パス（Mastercardプログラム）に年会費無料で登録可能（都度35米ドル必要）、年間100万円の利用で貯まるポイントを年会費に充当可、出国時の防寒着を1着無料で預けることが可能","","13,200円","Platinum","TRUST CLUB ワールドカード","","旅行サービスに富んだカードです。","0.75%～1.65%","最大13,200円相当プレゼント","2025-10-01T14:04:43.467890"
"","カード名: 静銀セゾンプラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.6%～1.22%
                    特徴: 還元率が常時1％還元、使い勝手の良い「テングループ」のコンシェルジュデスクサービス、家族カードが1枚無料　家族会員もコンシェルジュデスクなどの利用が可能、法人口座に対応し、ビジネスオーナーでも利用でき、法人税などでも1％還元、貯まったポイントはマイルや年会費の充当などで利用可能","","22,000円","Platinum","静銀セゾンプラチナ・アメリカン・エキスプレス(R)・カード","","ポイント還元率1.0％。有効期限のない永久不滅ポイントが貯まるカードです。","0.6%～1.22%","最大60,000円相当プレゼント","2025-10-01T14:04:43.468464"
"","カード名: Oliveフレキシブルペイ プラチナプリファード
                    年会費: 33,000円
                    ポイント還元率: 1.0%～10.0%
                    特徴: 常時1％還元、特約店では＋9％還元、毎年100万円利用ごとに10,000ボーナスポイント付与（年間40,000ポイント上限）、Vポイントアッププログラムで対象のコンビニ・飲食店で最大20％還元、SBI証券でのクレカ積立で最大3％付与（一定の条件あり）　※クレカ積立上限は10万円、コンシェルジュデスクの利用が可能","","33,000円","Platinum","Oliveフレキシブルペイ プラチナプリファード","","ポイント還元率が常時1.0％、4つの機能が1枚に集約されたプラチナカードです。","1.0%～10.0%","最大11,000円相当プレゼント","2025-10-01T14:04:43.469029"
"","カード名: アメリカン・エキスプレス・プラチナ・カード(R)
                    年会費: 165,000円
                    ポイント還元率: 0.5%～3.0%
                    特徴: カード更新時にホテル無料宿泊券（1泊2名分）プレゼント、センチュリオン・ラウンジなどトラベルサービスが充実、独自の補償（プロテクション）が充実、プラチナ・コンシェルジェ・デスクでホテルやレストランの予約も可能、家族カードは4枚まで無料","","165,000円","Platinum","アメリカン・エキスプレス・プラチナ・カード(R)","","高級ホテルの上級会員サービスが受けられるハイスペックなカードです。","0.5%～3.0%","最大75,000円相当プレゼント","2025-10-01T14:04:43.469554"
"","カード名: 三井住友ビジネスプラチナカード for Owners
                    年会費: 55,000円
                    ポイント還元率: 1.0%～7.0%
                    特徴: 個人カードに近く、分割払いなどの支払方法を選択できる、毎年7,000円程度の商品から選べる「メンバーズセレクション」が送られてくる、対象のコンビニ・飲食店でスマホのタッチ決済を利用すると最大7％還元、宝塚の三井住友カード貸切公演でSS席の抽選申し込みに参加可能、国際線空港ラウンジを利用できる「プライオリティ・パス」を利用できる","","55,000円","Platinum","三井住友ビジネスプラチナカード for Owners","","支払い方法が自由に選べる、三井住友カードのビジネスプラチナカードです。","1.0%～7.0%","最大65,000円相当プレゼント","2025-10-01T14:04:43.470071"
"","カード名: 楽天ブラックカード
                    年会費: 33,000円
                    ポイント還元率: 1.0%～3.0%
                    特徴: 楽天証券や楽天市場など楽天グループの利用でポイントアップ、年会費無料で「プライオリティ・パス」に登録可能、最高1億円の海外旅行傷害保険が自動付帯","","33,000円","Platinum","楽天ブラックカード","","最高1億円の旅行傷害保険やコンシェルジュサービスが付帯したカードです。","1.0%～3.0%","","2025-10-01T14:04:43.470589"
"","カード名: エポスプラチナカード
                    年会費: 30,000円
                    ポイント還元率: 0.5%～1.25%
                    特徴: 年間の利用金額に応じて貯まるボーナスポイント、プラチナ限定。誕生月はボーナスポイントが2倍、ずっと使える貯められる。期限なしの永久ポイント","","30,000円","Platinum","エポスプラチナカード","","年間100万円以上利用すると、年会費が実質無料になるプラチナカードです。","0.5%～1.25%","","2025-10-01T14:04:43.471079"
"","カード名: JCB ザ・クラス
                    年会費: 55,000円
                    ポイント還元率: 0.5%～10.0%
                    特徴: 手厚い補償が受けられる旅行保険やサービスが付帯、ザ・クラス会員の特典が充実、海外利用でポイントが2倍になるOki Dokiポイントが貯まる","","55,000円","Platinum","JCB ザ・クラス","","JCB最高級のサービスと手厚いサポートが受けられるインビテーション制カードです。","0.5%～10.0%","","2025-10-01T14:04:43.471562"
"","カード名: TRUST CLUB プラチナ Visaカード
                    年会費: 38,500円
                    ポイント還元率: 1.0%
                    特徴: プラチナ専用のコンシェルジュデスクは24時間年中無休で対応、世界の空港ラウンジが利用できる「プライオリティ・パス」が回数制限なしで利用可能、キャンセルプロテクションは飛行機や旅行のキャンセル費用も対象、ショッピング利用で100円につき4ポイント貯まる（1.0%還元）、年間利用額に応じてボーナスポイントが加算","","38,500円","Platinum","TRUST CLUB プラチナ Visaカード","","プライオリティ・パスが申込みでき、様々な付帯保険がついたプラチナカードです。","1.0%","","2025-10-01T14:04:46.965495"
"","カード名: JCBプラチナ法人カード
                    年会費: 33,000円
                    ポイント還元率: 0.45%～9.9%
                    特徴: 世界を飛び回るビジネスパーソン向けの上位カード、プラチナ・コンシェルジュデスクは24時間365日対応、プライオリティ・パスで世界の空港ラウンジが利用可能、資金管理・改善ポータル「Cashmap」が無料で利用可能","","33,000円","Platinum","JCBプラチナ法人カード","","プラチナだけの特別なサービスが受けられるJCB法人カードです。","0.45%～9.9%","最大125,000円相当プレゼント","2025-10-01T14:04:46.966646"
"","カード名: ANA VISA プラチナプレミアムカード
                    年会費: 88,000円
                    ポイント還元率: 0.5%～3.0%
                    特徴: 入会と継続でボーナスマイル付与、ANAグループ利用でボーナスマイル付与、ANA航空券を購入するとマイルが2倍貯まる","","88,000円","Platinum","ANA VISA プラチナプレミアムカード","","最高1億円の旅行保険が自動付帯でマイルが貯まりやすいANAプラチナカードです。","0.5%～3.0%","","2025-10-01T14:04:46.967550"
"","カード名: TRUST CLUB ワールドエリートカード
                    年会費: 143,000円
                    ポイント還元率: 1.0%～1.25%
                    特徴: Mastercard(R)の最上位カード、旅行傷害保険は最高1億円までの高額補償、ホテルやレストランの優待サービス「Taste of Premium(R)」特典がすべて利用可能、事故やゴルフ用品を補償する「ゴルファー保険」が自動付帯、ポイントは100円につき4ポイント付与され、有効期限なし、「ダイナースクラブプレミアムカード」ユーザーは、本カードが無料付帯","","143,000円","Platinum","TRUST CLUB ワールドエリートカード","","最高1億円の旅行保険が付帯されている、Mastercard(R)最上位カードです。","1.0%～1.25%","","2025-10-01T14:04:46.968471"
"","カード名: アメリカン・エキスプレス(R)・ビジネス・プラチナ・カード
                    年会費: 165,000円
                    ポイント還元率: 0.5%～3.0%
                    特徴: 基本カードはメタル製のカードでステータス感も抜群、セカンド・ビジネス・プラチナ・カードを発行すると、金属製のカードが利用できない決済端末でも利用可能、特典は基本カード会員とほぼ同じ、毎年送られるフリー・ステイ・ギフトで対象のホテル宿泊が1泊無料能、Marriott Bonvoy(R)やヒルトン・オナーズなどの上級会員に無料登録可能","","165,000円","Platinum","アメリカン・エキスプレス(R)・ビジネス・プラチナ・カード","","様々なケアが用意されたアメックスのビジネスプラチナカードです。","0.5%～3.0%","最大66,000円相当プレゼント","2025-10-01T14:04:46.969359"
"","カード名: 九州カード VISAプラチナカード
                    年会費: 55,000円
                    ポイント還元率: 1.0%
                    特徴: VISAベストカードデザイン賞受賞、コンシェルジュデスクでトラベルサポート、国内・海外最高1億円の保険が自動付帯、プライオリティパス無料付帯で海外のラウンジ利用可能、グルメ割引などお得な特典つき","","55,000円","Platinum","九州カード VISAプラチナカード","","クオリティの高いサービスが受けられる九州カードオリジナルのプラチナカードです。","1.0%","","2025-10-01T14:04:46.970219"
"","カード名: ANAアメリカン・エキスプレス(R)・プレミアム・カード
                    年会費: 165,000円
                    ポイント還元率: 1.0%～2.5%
                    特徴: ポイントは無期限、ためたポイントをいつでもANAのマイルに上限なしで交換可能、搭乗ボーナスは50％UP、カード継続毎に10,000ボーナスマイルとマイルもたまりやすい、ANA国内線では、空港ラウンジを無料で利用可能、ANA国際線では、エコノミークラス利用でも比較的空いているビジネスクラス専用カウンターを利用可能、プライオリティ・パスで海外空港のラウンジも利用でき、同伴者1名まで無料利用可","","165,000円","Platinum","ANAアメリカン・エキスプレス(R)・プレミアム・カード","","ANAグループの利用でポイントが2.5倍貯まるアメックスのプレミアムカードです。","1.0%～2.5%","最大130,000円相当プレゼント","2025-10-01T14:04:46.970964"
"","カード名: デルタ スカイマイル TRUST CLUB プラチナVISAカード
                    年会費: 44,000円
                    ポイント還元率: 1.5%
                    特徴: フライト、ショッピングで100円につき1.5マイルが貯まる、入会後6ヶ月で、ファーストフライトボーナスマイル最大25,000マイルがもらえる、年間計6回まで「デルタ スカイクラブ」ラウンジが無料で利用可能、対象レストランで所定のコースが2名以上の予約で1名分が無料、カードで購入した商品は年間500万円まで補償","","44,000円","Platinum","デルタ スカイマイル TRUST CLUB プラチナVISAカード","","貯まるマイルは無期限、最高1億円の旅行保険が付帯されているカードです。","1.5%","","2025-10-01T14:04:46.971782"
"","カード名: ジャックスカードプラチナ
                    年会費: 22,000円
                    ポイント還元率: 1.0%
                    特徴: 年間合計利用金額に応じてポイントが貯まりやすい、24時間対応のコンシェルジュサービスが利用可能、空港ラウンジサービスが利用可能","","22,000円","Platinum","ジャックスカードプラチナ","","コンシェルジュサービスなどが利用できる、ジャックスカードのプラチナカードです。","1.0%","","2025-10-01T14:04:46.972629"
"","カード名: キャセイパシフィック MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 27,500円
                    ポイント還元率: 0.5%～7.0%
                    特徴: アジア・マイルが貯まる、ワンランク上の優待プログラム、マルコポーロクラブグリーン会員料が無料","","27,500円","Platinum","キャセイパシフィック MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","キャセイパシフィックと三菱UFJニコス提携のプラチナカードです。","0.5%～7.0%","","2025-10-01T14:04:46.973370"
"","カード名: ANAダイナース スーパーフライヤーズ プレミアムカード
                    年会費: 170,500円
                    ポイント還元率: 0.6%～3.0%
                    特徴: 入会・継続でボーナスマイルプレゼント、ANAグループでのカード決済でマイルが2倍、カード利用でマイルに移行可能なポイントが貯まる","","170,500円","Platinum","ANAダイナース スーパーフライヤーズ プレミアムカード","","優待プログラムが充実、マイルも貯まりやすいプレミアムカードです。","0.6%～3.0%","","2025-10-01T14:04:46.974209"
