"key","AIContextualSummary","AffiliateLink","AnnualFee","CardTier","FullName","Issuer","Perks","RewardsRate","SpecialOffers","UpdatedAt"
"","カード名: 三井住友ビジネスカード（プラチナ）
                    年会費: 55,000円
                    ポイント還元率: 0.8%～0.97%
                    特徴: コンシェルジュデスク活用で出張などをお任せ手配、海外空港ラウンジの利用できる「プライオリティ・パス」が自動付帯、2名以上のコース料理を利用すると1名分が無料となる「プラチナグルメクーポン」で接待などもおトクに、通常体験できない会員限定のイベントに参加できる　経営者同士のコミュニティとして利用可能","","55,000円","Platinum","三井住友ビジネスカード（プラチナ）","","ビジネスカードにプラチナの価値をプラスした三井住友カードです。","0.8%～0.97%","最大52,000円相当プレゼント","2025-10-01T14:04:46.975140"
"","カード名: JAL アメリカン・エキスプレス(R)・カード プラチナ
                    年会費: 34,100円
                    ポイント還元率: 1.0%～2.0%
                    特徴: 魅力的なプラチナカード限定サービス、中国を中心に、全世界の加盟店で利用できる銀聯カード発行、空港ラウンジサービスが利用できます","","34,100円","Platinum","JAL アメリカン・エキスプレス(R)・カード プラチナ","","世界のラウンジが無料で利用できる、JALプラチナカードです。","1.0%～2.0%","","2025-10-01T14:04:46.976020"
"","カード名: 三井住友カード Visa Infinite
                    年会費: 99,000円
                    ポイント還元率: 1.0%～7.0%
                    特徴:","","99,000円","Platinum","三井住友カード Visa Infinite","","利得性と独自の体験価値を兼ね備えた、Visa最上位ランクの三井住友カードです。","1.0%～7.0%","最大100,000円相当プレゼント","2025-10-01T14:04:46.976895"
"","カード名: Orico Card THE PLATINUM
                    年会費: 20,370円
                    ポイント還元率: 1.0%～2.5%
                    特徴: ポイント還元率が常に1.0％以上、5つの特別加算ポイント、コンシェルジュサービスが付帯","","20,370円","Platinum","Orico Card THE PLATINUM","","ポイント還元率1.0％以上、還元率の高いオリコのプラチナカードです。","1.0%～2.5%","","2025-10-01T14:04:46.977782"
"","カード名: ANA VISA プラチナ スーパーフライヤーズ プレミアムカード
                    年会費: 88,000円
                    ポイント還元率: 0.5%～3.0%
                    特徴: 継続と搭乗でボーナスマイルがもらえる、最高1億円の旅行傷害保険が自動付帯、ANAマイレージクラブ・スーパーフライヤーズ会員特典","","88,000円","Platinum","ANA VISA プラチナ スーパーフライヤーズ プレミアムカード","","プラチナカードならではの上質な特典が充実、マイルも溜まりやすいカードです。","0.5%～3.0%","","2025-10-01T14:04:46.978629"
"","カード名: みずほセゾンプラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 1.0%
                    特徴:","","22,000円","Platinum","みずほセゾンプラチナ・アメリカン・エキスプレス(R)・カード","","2023年8月31日に新規のお申し込み受付を終了したカードです。","1.0%","","2025-10-01T14:04:46.979422"
"","カード名: アパステイヤーズクラブカード プラチナ
                    年会費: 20,000円
                    ポイント還元率: 0.5%～1.25%
                    特徴: アパポイントは最大15％のポイント還元、年間ボーナスポイントが最大10万ポイント、最高1億円補償の海外旅行傷害保険、プライオリティ・パスが付帯","","20,000円","Platinum","アパステイヤーズクラブカード プラチナ","","アパホテルズ＆リゾーツで利用できる特典が豊富な、完全招待制のカードです。","0.5%～1.25%","","2025-10-01T14:04:46.980203"
"","カード名: ダイナースクラブ プレミアムカード
                    年会費: 143,000円
                    ポイント還元率: 0.5%～1.0%
                    特徴: 「TRUST CLUB ワールドエリートカード」を無料発行、最高1億円の旅行傷害保険が付帯、国内外1,000ヵ所以上の空港ラウンジ無料","","143,000円","Platinum","ダイナースクラブ プレミアムカード","","プラチナならではのサービスとステータスを兼ね備えた招待制のダイナースカードです。","0.5%～1.0%","","2025-10-01T14:04:46.980983"
"","カード名: ANA JCBカード プレミアム
                    年会費: 77,000円
                    ポイント還元率: 1.0%～3.0%
                    特徴: ANAカードの最上位カードとしては年会費が安い、ショッピングマイルの還元率は1.3％、国内ラウンジはANAラウンジを利用でき、海外ラウンジはプライオリティ・パスの利用が可能、プラチナ・コンシェルジュデスクを24時間365日利用できる、プレミアム限定のダースベーダーデザインも選択可","","77,000円","Platinum","ANA JCBカード プレミアム","","最高1億円の旅行保険が自動付帯でマイルが貯まりやすいANAプラチナカードです。","1.0%～3.0%","","2025-10-01T14:04:46.981758"
"","カード名: レクサスカード
                    年会費: 22,000円
                    ポイント還元率: 1.0%～4.5%
                    特徴: ENEOSでの給油割引サービス、空港ラウンジを無料で利用可能、国内・海外旅行傷害保険やショッピング補償保険が標準付帯","","22,000円","Platinum","レクサスカード","","レクサスオーナー限定のプラチナカードです。","1.0%～4.5%","","2025-10-01T14:04:50.412654"
"","カード名: Mastercard(R) Titanium Card
                    年会費: 55,000円（初年度27,500円）
                    ポイント還元率: 1.0%～6.6%
                    特徴: ブラッシュド加工金属製カード、還元率1％キャッシュバック、時間や場所を問わず利用可能なコンシェルジュサービス","","55,000円（初年度27,500円）","Platinum","Mastercard(R) Titanium Card","","インビテーションなしでも申込みができる、ハイステータスカードです。","1.0%～6.6%","","2025-10-01T14:04:50.413653"
"","カード名: ミライノ カード PLATINUM
                    年会費: 27,500円
                    ポイント還元率: 1.2%
                    特徴:","","27,500円","Platinum","ミライノ カード PLATINUM","","2023年11月30日に新規のお申し込み受付を終了したカードです。","1.2%","","2025-10-01T14:04:50.414239"
"","カード名: ANAダイナース スーパーフライヤーズカード
                    年会費: 30,800円
                    ポイント還元率: 0.4%～1.0%
                    特徴: 継続と搭乗でボーナスマイルがもらえる、貯めたポイントをANAマイルに交換できる、最高1億円の旅行傷害保険が付帯","","30,800円","Platinum","ANAダイナース スーパーフライヤーズカード","","ANAマイルとリワードポイントが貯まりやすいダイナースクラブカードです。","0.4%～1.0%","","2025-10-01T14:04:50.414821"
"","カード名: JAL Luxury Card
                    年会費: 242,000円
                    ポイント還元率: 1.2%～1.44%
                    特徴: 「JMBクリスタル」ステイタスが自動付帯、最上位ならではの優待サービスが充実、JALマイルが貯まる","","242,000円","Platinum","JAL Luxury Card","","「JMB クリスタル」ステイタスが自動付帯したJAL最上位ランクのカードです。","1.2%～1.44%","","2025-10-01T14:04:50.415546"
"","カード名: 東武カードVIP
                    年会費: 33,000円
                    ポイント還元率: 1.5%～10.0%
                    特徴: ポイント還元率がアップした完全招待制のプラチナカード、プラチナならではのサービス、タッチ決済に対応","","33,000円","Platinum","東武カードVIP","","基本還元率1.5%、東武百貨店で最大10％ポイントが貯まる招待制のカードです。","1.5%～10.0%","","2025-10-01T14:04:50.416140"
"","カード名: ANA JCBスーパーフライヤーズカード プレミアム
                    年会費: 77,000円
                    ポイント還元率: 1.0%～3.0%
                    特徴: ボーナスマイルがもらえる、Oki Dokiポイントとマイルが2倍たまる、国内外の空港ラウンジサービスが利用可能","","77,000円","Platinum","ANA JCBスーパーフライヤーズカード プレミアム","","ANAとJCBのハイクオリティなサービスが受けられるプレミアムカードです。","1.0%～3.0%","","2025-10-01T14:04:50.416707"
"","カード名: 三井住友トラストVISAプラチナカード
                    年会費: 38,500円
                    ポイント還元率: 1.0%
                    特徴: 最高1億円補償の旅行付帯保険が付帯、最高500万円補償のお買物安心保険が付帯、様々なサービスが利用可能","","38,500円","Platinum","三井住友トラストVISAプラチナカード","","最高1億円の旅行傷害保険が付いた三井住友トラスト・カードのプラチナカードです。","1.0%","","2025-10-01T14:04:50.417230"
"","カード名: Miles & More MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 30,800円
                    ポイント還元率: -
                    特徴: プラチナ会員だけの充実したサービス、国内外の空港ラウンジサービスが受けられる、手厚い補償が受けられる国内外の保険","","30,800円","Platinum","Miles & More MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","国内外の保険が充実したマイルも貯まりやすいプラチナカードです。","-","","2025-10-01T14:04:50.417746"
"","カード名: JAL・JCBカード プラチナ Pro
                    年会費: 77,000円
                    ポイント還元率: 1.0%～2.4%
                    特徴: ２種類の限定ボーナスマイルが貯まる、ショッピング利用でマイルが2倍貯まる、プラチナ会員向けの優待が充実","","77,000円","Platinum","JAL・JCBカード プラチナ Pro","","現行のJALカード プラチナの機能にオリジナルサービスが付帯したカードです。","1.0%～2.4%","","2025-10-01T14:04:50.418266"
"","カード名: bitFlyer Platinum Card（ビットフライヤー プラチナカード）
                    年会費: 16,500円（初年度無料）
                    ポイント還元率: 1.0%
                    特徴: 自動的に「ビットコイン」へ交換される、最高3,000万円の旅行傷害保険が利用付帯、条件クリアで翌年度年会費無料","","16,500円（初年度無料）","Platinum","bitFlyer Platinum Card（ビットフライヤー プラチナカード）","","「ビットコイン」が貯まり、プラチナならではのサービスが付帯したカードです。","1.0%","","2025-10-01T14:04:50.418795"
"","カード名: PRESTIA Visa PLATINUM CARD
                    年会費: 38,500円（初年度無料）
                    ポイント還元率: 1.0%
                    特徴: ワンランク上のプラチナ会員特典、口座維持手数料が無料、取引額に応じてVポイントが貯まる","","38,500円（初年度無料）","Platinum","PRESTIA Visa PLATINUM CARD","","SMBC信託銀行のプレスティアゴールド会員以上向けのプラチナカードです。","1.0%","","2025-10-01T14:04:50.419488"
"","カード名: JAL Luxury Card Limited
                    年会費: 599,500円
                    ポイント還元率: 1.5%～1.8%
                    特徴: JALのサービスステイタス「JMBサファイア」が自動付帯、JALマイルの基本還元率が1.5%、JALブランドを象徴するカードフェイス","","599,500円","Platinum","JAL Luxury Card Limited","","「JMBサファイア」ステイタスが付帯した招待制のJALカードです。","1.5%～1.8%","","2025-10-01T14:04:50.420057"
"","カード名: 名古屋大学MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.5%～7.0%
                    特徴: 名古屋大学での優待サービスを受けられる、プライオリティ・パスが無料で利用できる、海外旅行・国内旅行に関連する保険が自動付帯","","22,000円","Platinum","名古屋大学MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","名古屋大学での優待とプラチナならでは特典が受けられるカードです。","0.5%～7.0%","","2025-10-01T14:04:50.420576"
"","カード名: MileagePlusセゾンプラチナカード
                    年会費: 55,000円
                    ポイント還元率: 1.5%
                    特徴: ユナイテッド航空のマイルが貯まる、ユナイテッド航空で様々なサービスが利用可能、プラチナ限定サービスが付帯","","55,000円","Platinum","MileagePlusセゾンプラチナカード","","還元率1.5％、サンクスマイルが毎年5,000マイル付与されるプラチナカードです。","1.5%","","2025-10-01T14:04:50.421115"
"","カード名: ANA JCB CARD Precious
                    年会費: 39,600円
                    ポイント還元率: 0.5%～2.0%
                    特徴: ANAマイルが貯まる、プラチナカードのサービスが付帯、最高1億円の国内・海外旅行傷害保険が付帯","","39,600円","Platinum","ANA JCB CARD Precious","","マイル還元率最大1.2%、ゴールドカードよりワンランク上の招待制カードです。","0.5%～2.0%","","2025-10-01T14:04:50.421616"
"","カード名: SBIプラチナカード
                    年会費: 22,000円
                    ポイント還元率: 0.66%～1.0%
                    特徴:","","22,000円","Platinum","SBIプラチナカード","","2018年1月31日に新規のお申し込み受付を終了したカードです。","0.66%～1.0%","","2025-10-01T14:04:50.422145"
"","カード名: SKYPASS MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 1.0%
                    特徴: フライトやショッピングでマイルが貯まる、プラチナならではの優待サービス、補償サービスが充実","","22,000円","Platinum","SKYPASS MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","スカイパスが貯まる大韓航空提携のプラチナカードです。","1.0%","","2025-10-01T14:04:50.422739"
"","カード名: Mastercard(R) Black Card
                    年会費: 110,000円（初年度55,000円）
                    ポイント還元率: 1.25%～7.15%
                    特徴: キャッシュバック還元率1.25％、マットブラック金属製カード、時間や場所を問わず利用可能なコンシェルジュサービス","","110,000円（初年度55,000円）","Platinum","Mastercard(R) Black Card","","ポイント還元率1.25％、Mastercard最上位ステータスのカードです。","1.25%～7.15%","","2025-10-01T14:04:50.423234"
"","カード名: ダイナースクラブ ビジネスプレミアムカード
                    年会費: 143,000円
                    ポイント還元率: 0.5%～1.0%
                    特徴: ビジネスに特化したサービスが充実、最高1億円の海外・国内旅行傷害保険が付帯、有効期限がないダイナースクラブリワードポイントが貯まる","","143,000円","Platinum","ダイナースクラブ ビジネスプレミアムカード","","事業を強力にサポートする、招待制のダイナース法人向けカードです。","0.5%～1.0%","","2025-10-01T14:04:50.423758"
"","カード名: ANAアメリカン・エキスプレス(R)・スーパーフライヤーズ・プレミアム・カード
                    年会費: 165,000円
                    ポイント還元率: 1.0%～2.5%
                    特徴: スーパーフライヤーズ会員の豊富な特典付き、最高1億円の旅行傷害保険が付帯、24時間対応してくれる旅行のサポート体制","","165,000円","Platinum","ANAアメリカン・エキスプレス(R)・スーパーフライヤーズ・プレミアム・カード","","充実の補償とサービス付き、特別感のある旅を体験できるプレミアムカードです。","1.0%～2.5%","","2025-10-01T14:04:54.934232"
"","カード名: Mastercard(R) Gold Card
                    年会費: 220,000円（初年度110,000円）
                    ポイント還元率: 1.5%～9.9%
                    特徴: 還元率1.5％のキャッシュバック、24金コーティングの重厚感と気品あるカード、チャットで繋がる一流のコンシェルジュサービス","","220,000円（初年度110,000円）","Platinum","Mastercard(R) Gold Card","","極上のVIPサービスが体験できる、Mastercard(R)最上位カードです。","1.5%～9.9%","","2025-10-01T14:04:54.935800"
"","カード名: 法人決済用ラグジュアリーカードMastercard(R) Gold Card
                    年会費: 220,000円
                    ポイント還元率: 1.5%～9.9%
                    特徴: 告知費用なしで自社商品・サービスを紹介できるLCオーナーズコミュニティ、高還元率のポイントプログラム、最上位カードとして相応しい24金コーティングのカード","","220,000円","Platinum","法人決済用ラグジュアリーカードMastercard(R) Gold Card","","プレミアムサービスが付帯した金属製のステータス法人カードです。","1.5%～9.9%","","2025-10-01T14:04:54.936877"
"","カード名: freeeセゾンプラチナビジネスカード
                    年会費: 33,000円（初年度無料）
                    ポイント還元率: 0.5%～1.0%
                    特徴: 経費削減で効率的なビジネスを、「プライオリティ・パス」が年会費無料、最高1億円の旅行傷害保険が付帯","","33,000円（初年度無料）","Platinum","freeeセゾンプラチナビジネスカード","","個人事業主の方でも申込みでき、付帯サービスも充実しているカードです。","0.5%～1.0%","","2025-10-01T14:04:54.937875"
"","カード名: JAL CLUB EST プラチナ
                    年会費: 34,100円
                    ポイント還元率: 0.5%～3.0%
                    特徴: 遅延保険も付帯、最高1億円補償の国内外旅行傷害保険、国内外で利用可能なラウンジサービス、JAL CLUB EST会員限定のボーナスマイルがもらえる","","34,100円","Platinum","JAL CLUB EST プラチナ","","JAL CLUB ESTのサービスにプラチナ会員向け特典が付帯したカードです。","0.5%～3.0%","","2025-10-01T14:04:54.938843"
"","カード名: 税理士MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.5%～7.0%
                    特徴: プラチナならではのコンシェルジュサービス、「プライオリティ・パス」が無料、プラチナ会員限定のサービス","","22,000円","Platinum","税理士MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","東京税理士共同組合の会員向けのアメックスプラチナカードです。","0.5%～7.0%","","2025-10-01T14:04:54.939807"
"","カード名: 早稲田Alumni MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.5%～7.0%
                    特徴: 早稲田大学のオリジナルサービス、補償額最高1億円の海外旅行傷害保険を付帯、空港ラウンジサービス","","22,000円","Platinum","早稲田Alumni MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","早稲田と提携した最高1億円の補償付きのプラチナカードです。","0.5%～7.0%","","2025-10-01T14:04:54.940731"
"","カード名: 法人決済用ラグジュアリーカードMastercard(R) Black Card
                    年会費: 110,000円
                    ポイント還元率: 1.25%～7.15%
                    特徴: 高い気品とデザイン性を備えたマットブラック、納税でもポイントが貯まる、キャッシュバック還元率1.25％のポイントプログラム、24時間365日対応可能な一流コンシェルジュサービス","","110,000円","Platinum","法人決済用ラグジュアリーカードMastercard(R) Black Card","","ビジネスシーンに役立つサービスが充実、マスターカード最上位ランクのカードです。","1.25%～7.15%","","2025-10-01T14:04:54.941643"
"","カード名: 三井住友銀聯プラチナカード
                    年会費: 無料
                    ポイント還元率: 0.5%
                    特徴: Vポイントが貯まる、銀聯コールセンターの利用が可能、年会費・発行手数料は無料","","無料","Platinum","三井住友銀聯プラチナカード","","三井住友カードのプラチナ会員が持てる銀聯ブランドのカードです。","0.5%","","2025-10-01T14:04:54.942599"
"","カード名: セゾンプラチナ・ビジネス プロ・アメリカン・エキスプレス(R)・カード
                    年会費: 27,500円
                    ポイント還元率: 1.0%
                    特徴: 選べる機能で経営をサポート、カード毎に限度額が設定できWEB明細で確認が可能、追加カードにも海外旅行傷害保険が最高1億円まで付帯","","27,500円","Platinum","セゾンプラチナ・ビジネス プロ・アメリカン・エキスプレス(R)・カード","","2つの選べる機能でビジネスサポートが受けられるセゾンプラチナカードです。","1.0%","","2025-10-01T14:04:54.943502"
"","カード名: 慶應 MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード
                    年会費: 22,000円
                    ポイント還元率: 0.5%～7.0%
                    特徴: 慶應義塾ならではの特典、最高1億円の海外旅行傷害保険、プラチナ会員の優待サービス","","22,000円","Platinum","慶應 MUFGカード・プラチナ・アメリカン・エキスプレス(R)・カード","","慶應義塾とMUFGカードのプラチナ特典が受けられるカードです。","0.5%～7.0%","","2025-10-01T14:04:54.944460"
